Date,Stock Code,Stock Name,Participant ID,Participant Name,Address,Shareholding,Percentage,Scraped At
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00019,"THE HONGKONG AND SHANGHAI BANKING","HSBC WEALTH BUSINESS SERVICES 8/F TOWER 2 & 3 HSBC CENTRE 1 SHAM MONG ROAD KOWLOON",3221123909,35.22,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",A00003,"CHINA SECURITIES DEPOSITORY AND CLEARING","17 TAIPING QIAO STREET XICHENG DISTRICT BEIJING CHINA",544488952,5.95,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00010,"CITIBANK N.A.","9/F CITI TOWER ONE BAY EAST 83 HOI BUN ROAD KWUN TONG KOWLOON",531868125,5.81,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",A00004,"CHINA SECURITIES DEPOSITORY AND CLEARING","17 TAIPING QIAO STREET XICHENG DISTRICT BEIJING CHINA",466172346,5.09,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00039,"STANDARD CHARTERED BANK (HONG KONG) LTD","18/F STANDARD CHARTERED BANK TOWER MILLENNIUM CITY 388 KWUN TONG ROAD KWUN TONG KOWLOON",415217756,4.54,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01451,"GOLDMAN SACHS (ASIA) SECURITIES LTD","68TH FLOOR CHEUNG KONG CENTER 2 QUEEN'S ROAD CENTRAL HONG KONG",377051578,4.12,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01274,"MORGAN STANLEY HONG KONG SECURITIES LTD","46/F INTERNATIONAL COMMERCE CENTRE 1 AUSTIN ROAD WEST KOWLOON",343757498,3.75,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01161,"UBS SECURITIES HONG KONG LTD","47-52/F TWO INTERNATIONAL FINANCE CENTRE 8 FINANCE STREET CENTRAL HONG KONG",296175627,3.23,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01130,"BOCI SECURITIES LTD","22/F GRAND MILLENNIUM PLAZA 181 QUEEN'S ROAD CENTRAL HONG KONG",192490708,2.10,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00040,"INDUSTRIAL AND COMMERCIAL BANK OF CHINA","2/F ONE HARBOURFRONT 18-22 TAK FUNG ST HUNG HOM KOWLOON",95725423,1.04,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00093,"BNP PARIBAS","21/F PCCW TOWER TAIKOO PLACE 979 KING'S ROAD QUARRY BAY HONG KONG",94374356,1.03,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00033,"BANK OF CHINA (HONG KONG) LTD","23/F BANK OF CHINA CENTRE OLYMPIAN CITY 11 HOI FAI ROAD WEST KOWLOON",62363870,0.68,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01955,"FUTU SECURITIES INTERNATIONAL","34/F UNITED CENTRE 95 QUEENSWAY ADMIRALTY HONG KONG",58678912,0.64,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01590,"INTERACTIVE BROKERS HONG KONG LTD","SUITE 1512 TWO PACIFIC PLACE 88 QUEENSWAY HONG KONG",49221758,0.53,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00016,"DBS BANK LTD","7/F TWO HARBOUR SQUARE 180 WAI YIP STREET KWUN TONG KOWLOON",42930255,0.46,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00074,"DEUTSCHE BANK AG","58-61/F INTERNATIONAL COMMERCE CENTRE 1 AUSTIN ROAD WEST  KOWLOON",36250586,0.39,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00018,"HANG SENG BANK LTD","HANG SENG 113 113 ARGYLE STREET MONGKOK KOWLOON",19969807,0.21,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01565,"GUOTAI JUNAN SECURITIES (HONG KONG) LTD","27/F GRAND MILLENNIUM PLAZA 181 QUEEN'S ROAD CENTRAL HONG KONG",19624127,0.21,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00042,"CMB WING LUNG BANK LTD","45 DES VOEUX ROAD CENTRAL   HONG KONG",19534976,0.21,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01224,"MERRILL LYNCH FAR EAST LTD","C/O BANK OF AMERICA MERRILL LYNCH 38/F CHEUNG KONG CENTER 2 QUEEN'S ROAD CENTRAL CENTRAL HONG KONG",13535885,0.14,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01901,"CMB INTERNATIONAL SECURITIES LTD","45/F CHAMPION TOWER 3 GARDEN ROAD CENTRAL HONG KONG",12316831,0.13,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00015,"DBS BANK (HONG KONG) LTD","6/F TWO HARBOUR SQUARE 180 WAI YIP STREET KWUN TONG KOWLOON",7896218,0.08,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00011,"PUBLIC BANK (HONG KONG) LTD","PUBLIC BANK CENTRE 120 DES VOEUX ROAD CENTRAL HONG KONG",7582630,0.08,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01228,"CITIC SECURITIES BROKERAGE (HK) LTD","26/F CITIC TOWER 1 TIM MEI AVENUE CENTRAL HONG KONG",6974860,0.07,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00003,"THE BANK OF EAST ASIA LTD","35/F BEA TOWER MILLENNIUM CITY 5 418 KWUN TONG ROAD KWUN TONG KOWLOON",5910940,0.06,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00088,"CHINA MERCHANTS BANK CO LTD","28/F THREE EXCHANGE SQUARE 8 CONNAUGHT PLACE CENTRAL HONG KONG",5339114,0.05,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01148,"CHINA MERCHANTS SECURITIES (HK) CO LTD","48/F ONE EXCHANGE SQUARE 8 CONNAUGHT ROAD CENTRAL HONG KONG",5245795,0.05,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01353,"UOB KAY HIAN (HONG KONG) LTD","6/F HARCOURT HOUSE 39 GLOUCESTER ROAD HONG KONG",4786238,0.05,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01345,"PHILLIP SECURITIES (HONG KONG) LTD","11/F UNITED CENTRE 95 QUEENSWAY HONG KONG",3931091,0.04,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01089,"HSBC BROKING SECURITIES (HONG KONG) LTD","LEVEL 25 HSBC MAIN BUILDING 1 QUEEN'S ROAD CENTRAL HONG KONG",3900254,0.04,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02142,"TIGER BROKERS (HK) GLOBAL LTD","23/F LI PO CHUN CHAMBERS 189 DES VOEUX ROAD CENTRAL SHEUNG WAN HONG KONG",3499418,0.03,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01086,"EVERBRIGHT SECURITIES INVESTMENT","28/F LEE GARDEN ONE 33 HYSAN AVENUE CAUSEWAY BAY HONG KONG",3486915,0.03,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01413,"CORE PACIFIC - YAMAICHI INTERNATIONAL","ROOMS 1101-05 & 09-10 11/F CHINA RESOURCES BUILDING 26 HARBOUR ROAD, WANCHAI HONG KONG",3281473,0.03,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01654,"CHINA INTERNATIONAL CAPITAL CORPORATION","29/F ONE INTERNATIONAL FINANCE CENTRE 1 HARBOUR VIEW STREET CENTRAL HONG KONG",3195696,0.03,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00037,"SHANGHAI COMMERCIAL BANK LTD","C/O SECURITIES PROCESSING CENTRE LEVEL 23 TOWER 2 KOWLOON COMMERCE CENTRE 51 KWAI CHEONG ROAD KWAI CHUNG NEW TERRITORIES",3192498,0.03,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01686,"FIRST SHANGHAI SECURITIES LTD","19/F WING ON HOUSE 71 DES VOEUX ROAD CENTRAL HONG KONG",3080900,0.03,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01762,"DBS VICKERS (HONG KONG) LTD","16/F ONE ISLAND EAST 18 WESTLANDS ROAD ISLAND EAST HONG KONG",3049500,0.03,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00028,"NANYANG COMMERCIAL BANK LTD","30/F NCB INNOVATION CENTRE 888 LAI CHI KOK ROAD CHEUNG SHA WAN KOWLOON",2906226,0.03,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01727,"ICBC (ASIA) SECURITIES LTD","2/F ONE HARBOURFRONT 18-22 TAK FUNG ST HUNG HOM KOWLOON",2619636,0.02,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00058,"CHINA CITIC BANK INTERNATIONAL LTD","30/F TWO TAIKOO PLACE TAIKOO PLACE 979 KING'S ROAD QUARRY BAY HONG KONG",2462488,0.02,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01610,"KGI ASIA LTD","41/F CENTRAL PLAZA 18 HARBOUR ROAD WANCHAI HONG KONG",2373664,0.02,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01695,"DAH SING SECURITIES LTD","SUITE 1910 19/F ISLAND PLACE TOWER 510 KING'S ROAD NORTH POINT HONG KONG",2353039,0.02,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01272,"FB SECURITIES (HONG KONG) LTD","ROOM 2501-04 25/F WING ON HOUSE 71 DES VOEUX ROAD CENTRAL CENTRAL HONG KONG",2307250,0.02,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00041,"OCBC BANK (HONG KONG) LTD","1/F EASTERN CENTRAL PLAZA 3 YIU HING ROAD SHAU KEI WAN HONG KONG",2306893,0.02,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00036,"CHINA CONSTRUCTION BANK (ASIA)","20/F CCB CENTRE 18 WANG CHIU ROAD KOWLOON BAY KOWLOON",2271757,0.02,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00026,"CHONG HING BANK LTD","LEVEL 25 TOWER 2 ENTERPRISE SQUARE FIVE (MEGABOX) 38 WANG CHIU ROAD KOWLOON BAY KOWLOON",2258138,0.02,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01825,"GUOYUAN SECURITIES BROKERAGE (HONG KONG)","17/F THREE EXCHANGE SQUARE 8 CONNAUGHT ROAD CENTRAL CENTRAL HONG KONG",2144500,0.02,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01138,"CLSA LTD","18/F ONE PACIFIC PLACE 88 QUEENSWAY HONG KONG",2134444,0.02,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00002,"BANK OF COMMUNICATIONS TRUSTEE LTD","16/F COS CENTRE 56 TSUN YIP STREET KWUN TONG KOWLOON",2011967,0.02,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00111,"SOCIETE GENERALE","38/F THREE PACIFIC PLACE 1 QUEEN'S ROAD EAST HONG KONG",1986169,0.02,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01143,"HAITONG INTERNATIONAL SECURITIES CO LTD","22/F LI PO CHUN CHAMBERS 189 DES VOEUX ROAD CENTRAL HONG KONG",1922749,0.02,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01668,"BRIGHT SMART SECURITIES INTERNATIONAL","10/F WING ON HOUSE 71 DES VOEUX ROAD CENTRAL CENTRAL HONG KONG",1852941,0.02,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01829,"HUATAI FINANCIAL HOLDINGS (HONG KONG)","62/F THE CENTER 99 QUEEN'S ROAD CENTRAL HONG KONG",1747657,0.01,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01826,"GF SECURITIES (HONG KONG) BROKERAGE LTD","27/F GF TOWER 81 LOCKHART ROAD WAN CHAI HONG KONG",1647366,0.01,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01938,"CHINA INDUSTRIAL SECURITIES","32/F INFINITUS PLAZA 199 DES VOEUX ROAD CENTRAL SHEUNG WAN HONG KONG",1627677,0.01,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00095,"EFG BANK AG","18/F INTERNATIONAL COMMERCE CENTRE 1 AUSTIN ROAD WEST KOWLOON",1559934,0.01,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01581,"KINGSWAY FINANCIAL SERVICES GROUP LTD","7/F TOWER 1 LIPPO CENTRE 89 QUEENSWAY HONG KONG",1529932,0.01,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01256,"SINOLINK SECURITIES (HONG KONG) CO LTD","UNIT 3501-08 35/F COSCO TOWER 183 QUEEN'S ROAD CENTRAL SHEUNG WAN HONG KONG",1490000,0.01,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01497,"SINOPAC SECURITIES (ASIA) LTD","7/F LEE GARDEN THREE 1 SUNNING ROAD CAUSEWAY BAY HONG KONG",1340666,0.01,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01347,"CGS INTERNATIONAL SECURITIES HK LTD","UNIT 2808B-2811 28/F WING ON CENTRE 111 CONNAUGHT ROAD CENTRAL HONG KONG",1311738,0.01,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01118,"EAST ASIA SECURITIES CO LTD","C/O BEA SETTLEMENT OPERATIONS DEPT-IOS 35/F BEA TOWER MILLENNIUM CITY 5 418 KWUN TONG ROAD KOWLOON",1281429,0.01,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01264,"MIB SECURITIES (HONG KONG) LTD","28/F LEE GARDEN THREE 1 SUNNING ROAD CAUSEWAY BAY HONG KONG",1269439,0.01,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01842,"BOCOM INTERNATIONAL SECURITIES LTD","11/F MAN YEE BUILDING 68 DES VOEUX ROAD CENTRAL HONG KONG",1268522,0.01,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02195,"LONG BRIDGE HK LTD","SUITES 1801-1804 & 1815-1816 18TH FLOOR ONE INTERNATIONAL FINANCE CENTRE NO.1 HARBOUR VIEW STREET HONG KONG",1203263,0.01,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01115,"SHENWAN HONGYUAN SECURITIES (H.K.) LTD","LEVEL 19 28 HENNESSY ROAD HONG KONG",1177326,0.01,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01338,"EMPEROR SECURITIES LTD","23/F-24/F EMPEROR GROUP CENTRE 288 HENNESSY ROAD WANCHAI HONG KONG",1154991,0.01,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01584,"CHIEF SECURITIES LTD","5/F WORLD-WIDE HOUSE 19 DES VOEUX ROAD CENTRAL CENTRAL HONG KONG",908133,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01890,"GUOSEN SECURITIES (HK) BROKERAGE CO LTD","SUITES 3207-3212 32/F ONE PACIFIC PLACE 88 QUEENSWAY HONG KONG",898116,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01885,"HAFOO SECURITIES LTD","UNIT 3203 TOWER 1 ADMIRALTY CENTRE 18 HARCOURT ROAD ADMIRALTY HONG KONG",832917,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01777,"DAIWA CAPITAL MARKETS HONG KONG LTD","LEVEL 26 ONE PACIFIC PLACE 88 QUEENSWAY HONG KONG",822450,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02132,"BOOM SECURITIES (H.K.) LTD","ROOM 2801 28/F TOWER 1 THE MILLENNITY 98 HOW MING STREET KWUN TONG KOWLOON",796481,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01929,"CHINA GALAXY INTERNATIONAL SECURITIES","20/F WING ON CENTRE 111 CONNAUGHT ROAD CENTRAL HONG KONG",793902,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01904,"VALUABLE CAPITAL LTD","ROOM 3606 36/F CHINA MERCHANTS TOWER SHUN TAK CENTRE 168-200 CONNAUGHT ROAD CENTRAL HONG KONG",792759,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02176,"PING AN SECURITIES (HONG KONG) CO LTD","UNITS 3601, 07 & 11-13 36/F THE CENTER 99 QUEEN'S ROAD CENTRAL HONG KONG",764011,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01900,"ORIENT SECURITIES (HONG KONG) LTD","28/F 100 QUEEN'S ROAD CENTER 100 QRC CENTRAL HONG KONG",756698,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01459,"IFAST SECURITIES (HK) LTD","SUITES 701-702, 706-713 TOWER 5 THE GATEWAY TSIM SHA TSUI KOWLOON",660639,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01773,"TOYO SECURITIES ASIA LTD","SUITES 2301-02 & 16 23/FL CITY PLAZA ONE 1111 KING'S ROAD TAIKOO SHING HONG KONG",645100,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01905,"SDICS INTERNATIONAL SECURITIES (HONG","39/F ONE EXCHANGE SQUARE CENTRAL HONG KONG",637310,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01183,"CHONG HING SECURITIES LTD","2/F CHONG HING BANK CENTRE 24 DES VOEUX ROAD CENTRAL HONG KONG",634892,0.00,2025-11-12T10:19:25.016Z
