Date,Stock Code,Stock Name,Participant ID,Participant Name,Address,Shareholding,Percentage,Scraped At
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02042,"MONMONKEY GROUP SECURITIES LTD","UNIT 2418 24/F CHINA MERCHANTS TOWER SHUN TAK CENTRE 168 CONNAUGHT ROAD CENTRAL HONG KONG",618805,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00048,"CHIYU BANKING CORPORATION LTD","23/F BANK OF CHINA CENTRE OLYMPIAN CITY 11 HOI FAI ROAD WEST KOWLOON KOWLOON",617420,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01962,"CHINA SECURITIES (INTERNATIONAL)","18/F TWO EXCHANGE SQUARE 8 CONNAUGHT PLACE CENTRAL HONG KONG",543032,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01858,"YUANTA SECURITIES (HONG KONG) CO LTD","23/F TOWER 1 ADMIRALTY CENTRE 18 HARCOURT ROAD ADMIRALTY HONG KONG",509766,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01866,"ICBC INTERNATIONAL SECURITIES LTD","37/F ICBC TOWER 3 GARDEN ROAD HONG KONG",503500,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01813,"CCB INTERNATIONAL SECURITIES LTD","12/F CCB TOWER 3 CONNAUGHT ROAD CENTRAL CENTRAL HONG KONG",485325,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01849,"CIS SECURITIES ASSET MANAGEMENT LTD","21/F CENTRE POINT 181-185 GLOUCESTER ROAD WANCHAI HONG KONG",454602,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01284,"HANG SENG SECURITIES LTD","HANG SENG 113 113 ARGYLE STREET MONGKOK KOWLOON",376500,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01959,"ZHONGTAI INTERNATIONAL SECURITIES LTD","7/F LI PO CHUN CHAMBERS 189 DES VOEUX ROAD CENTRAL HONG KONG",364003,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02192,"HUAFU INTERNATIONAL SECURITIES LTD","UNITS 2603-04 26/F INFINITUS PLAZA 199 DES VOEUX ROAD CENTRAL HONG KONG",321700,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01623,"TAI FUNG KUENTAI SECURITIES CO LTD","RM 3310 33/F BANK OF AMERICA TOWER 12 HARCOURT ROAD CENTRAL HONG KONG",320400,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01939,"SOOCHOW SECURITIES INTERNATIONAL","LEVEL 17 THREE PACIFIC PLACE 1 QUEEN'S ROAD EAST HONG KONG",294830,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01832,"MIZUHO SECURITIES ASIA LTD","14/F-15/F K11 ATELIER 18 SALISBURY ROAD TSIM SHA TSUI KOWLOON",268440,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02159,"USMART SECURITIES LTD","UNIT 2606-07 26/F FWD FINANCIAL CENTRE 308 DES VOEUX ROAD CENTRAL HONG KONG",239250,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02120,"LIVERMORE HOLDINGS LTD","UNIT 1214A 12/F TOWER II CHEUNG SHA WAN PLAZA 833 CHEUNG SHA WAN ROAD KOWLOON",235801,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01830,"MIRAE ASSET SECURITIES (HK) LTD","SUITE 8501,8507-8508 85/F ICC KOWLOON",223101,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",C00107,"INDUSTRIAL BANK CO., LTD.","12/F ONE INTERNATIONAL FINANCE CENTRE 1 HARBOUR VIEW STREET CENTRAL HONG KONG",211965,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01555,"ABN AMRO CLEARING HONG KONG LTD","SUITE 2407-2409 LEVEL 24 THREE PACIFIC PLACE 1 QUEEN'S ROAD EAST HONG KONG",207206,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01947,"FUBON SECURITIES (HONG KONG) LTD","UNIT 1002 10/F HONG KONG LI-NING BUILDING 218 ELECTRIC ROAD NORTH POINT HONG KONG",206859,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01564,"ABCI SECURITIES CO LTD","13/F FAIRMONT HOUSE 8 COTTON TREE DRIVE CENTRAL HONG KONG",193300,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01129,"WOCOM SECURITIES LTD","RM 1002 WING ON CENTRE 111 CONNAUGHT ROAD CENTRAL HONG KONG",191074,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01833,"CTBC ASIA LTD","RM 2809 28/F TWO INTERNATIONAL FINANCE CENTRE 8 FINANCE STREET CENTRAL HONG KONG",187600,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01423,"PRUDENTIAL BROKERAGE LTD","RM 901-904 WORLD WIDE HOUSE 19 DES VOEUX ROAD CENTRAL HONG KONG",183577,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02102,"ZINVEST GLOBAL LTD","RM 3502 LIPPO CENTRE TOWER 2 89 QUEENSWAY HONG KONG",181121,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01181,"FOSUN INTERNATIONAL SECURITIES LTD","SUITE 2101-2105 21/F CHAMPION TOWER 3 GARDEN ROAD CENTRAL HONG KONG",162965,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01673,"FULBRIGHT SECURITIES LTD","UNIT 2207 WEST TOWER SHUN TAK CENTRE 168-200 CONNAUGHT ROAD CENTRAL SHEUNG WAN HONG KONG",157564,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01894,"MFG LIMITED","25/F HENLEY BUILDING 5 QUEEN'S ROAD CENTRAL HONG KONG",153365,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01324,"FUNDERSTONE SECURITIES LTD","ROOM 1802 18/F CAPITAL CENTRE NO. 151 GLOUCESTER ROAD WANCHAI HONG KONG",147700,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01973,"PC SECURITIES LTD","11/F LEE GARDEN FIVE 18 HYSAN AVENUE CAUSEWAY BAY HONG KONG",134000,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01556,"LUK FOOK SECURITIES (HK) LTD","UNITS 2201-2205 22/F COSCO TOWER 183 QUEEN'S ROAD CENTRAL HONG KONG",131295,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01209,"MASON SECURITIES LTD","2101 21/F CONVENTION PLAZA OFFICE TOWER 1 HARBOUR ROAD WANCHAI HONG KONG",128432,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01169,"PUBLIC FINANCIAL SECURITIES LTD","10/F PUBLIC BANK CENTRE 120 DES VOEUX ROAD CENTRAL HONG KONG",125170,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01940,"SOFI SECURITIES (HONG KONG) LTD","21/F H CODE 45 POTTINGER STREET CENTRAL HONG KONG",118102,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02206,"ZIRCON SECURITIES (HK) LTD","16/F RYKADAN CAPITAL TOWER 135 HOI BUN ROAD KWUN TONG KOWLOON",115383,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02163,"GOLDEN EAGLE BROKERAGE LTD","UNIT 2115 21/F NORTH TOWER CONCORDIA PLAZA NO.1 SCIENCE MUSEUM ROAD KOWLOON",115299,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01289,"SOUTH CHINA SECURITIES LTD","28/F BANK OF CHINA TOWER 1 GARDEN RD CENTRAL HONG KONG",115011,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01275,"SANFULL SECURITIES LTD","RM 2001-2006 COSCO TOWER 183 QUEEN'S ROAD CENTRAL HONG KONG",109140,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02032,"FORTHRIGHT SECURITIES CO LTD","20/F GOLDEN CENTRE 188 DES VOEUX ROAD CENTRAL SHEUNG WAN HONG KONG",107857,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01123,"HING WONG SECURITIES LTD","19/F UNIT A UNITED CENTRE 95 QUEENSWAY HONG KONG",104000,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01445,"VICTORY SECURITIES CO LTD","RM 1101-3 11/F YARDLEY COMMERCIAL BLDG 3 CONNAUGHT ROAD WEST SHEUNG WAN HONG KONG",101500,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01649,"CINDA INTERNATIONAL SECURITIES LTD","45TH FLOOR COSCO TOWER 183 QUEEN'S ROAD CENTRAL HONG KONG",100880,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01119,"CELESTIAL SECURITIES LTD","22/F MANHATTAN PLACE 23 WANG TAI ROAD KOWLOON BAY KOWLOON",100001,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01875,"GUODU SECURITIES (HONG KONG) LTD","RM 1307 13/F BANK OF AMERICA TOWER 12 HARCOURT ROAD CENTRAL HONG KONG",100000,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01230,"GAOYU SECURITIES LIMITED","SUITE 4409 44/F COSCO TOWER 183 QUEEN'S ROAD CENTRAL HONG KONG",98300,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01184,"QUAM SECURITIES LTD","5/F,RM 2401&2412 WING ON CENTRE 111 CONNAUGHT ROAD CENTRAL SHEUNG WAN HONG KONG",94458,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02210,"ARK GROUP HOLDINGS (HONG KONG) LTD","34/F TOWER TWO TIMES SQUARE 1 MATHESON STREET CAUSEWAY BAY HONG KONG",85300,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01848,"CATHAY SECURITIES (HONG KONG) LTD","RM 1001 10/F CHINA BUILDING 29 QUEEN'S ROAD CENTRAL HONG KONG",84940,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01455,"NATIONAL RESOURCES SECURITIES LTD","RM 102 1/F ON HONG COMMERCIAL BUILDING 145 HENNESSY ROAD WANCHAI HONG KONG",84400,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01252,"CORPORATE BROKERS LTD","UNIT 408-409 4/F FORTRESS TOWER 250 KING'S ROAD FORTRESS HILL HONG KONG",84000,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01937,"CHANGJIANG SECURITIES BROKERAGE (HK) LTD","UNIT 3605-3611 36/F COSCO TOWER 183 QUEEN'S ROAD CENTRAL CENTRAL HONG KONG",82900,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02108,"WK SECURITIES LTD","UNIT 1501 15/F TAI TUNG BUILDING NO.8 FLEMING ROAD WAN CHAI HONG KONG",81700,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01265,"OCBC SECURITIES BROKERAGE (HK) LTD","1/F CHUN WO COMMERCIAL CENTRE 23-29 WING WO STREET CENTRAL HONG KONG",80065,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01893,"WINCO SECURITIES CO LTD","RM 1404 14/F COSCO TOWER 183 QUEEN'S ROAD CENTRAL HONG KONG",78000,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02171,"DL SECURITIES (HK) LTD","21/F DL TOWER 92 WELLINGTON STREET CENTRAL HONG KONG",77000,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02175,"WEBULL SECURITIES LTD","SUITES 2509-12 25/F TOWER 6 THE GATEWAY HARBOUR CITY KOWLOON",73224,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01669,"FIRST SECURITIES (HK) LTD","RM 1708-1710 17/F CHINA INSURANCE GROUP BUILDING 141 DES VOEUX ROAD CENTRAL HONG KONG",71500,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01298,"GET NICE SECURITIES LTD","G/F-3/F COSCO TOWER GRAND MILLENNIUM PLAZA 183 QUEEN'S ROAD CENTRAL HONG KONG",70000,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01246,"ROCTEC SECURITIES CO LTD","ROOM 3908 39/F THE CENTER 99 QUEEN'S ROAD CENTRAL HONG KONG",69600,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01810,"ASTRUM CAPITAL MANAGEMENT LTD","RM 2704 TOWER 1 ADMIRALTY CENTRE 18 HARCOURT ROAD ADMIRALTY HONG KONG",66000,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01567,"PRIME SECURITIES LTD","ROOM 1602 16/F KAI TAK COMMERCIAL BUILDING 317-319 DES VOEUX ROAD CENTRAL HONG KONG",62450,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01425,"WELLFULL SECURITIES CO LTD","RM 406 4/F HOUSTON CENTRE 63 MODY ROAD TSIMSHATSUI EAST KOWLOON",62400,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01641,"FULL WIN SECURITIES LTD","RM 1101 11/F YUE SHING COMMERCIAL BUILDING 15-16 QUEEN VICTORIA STREET CENTRAL HONG KONG",61900,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01552,"CARRIER STOCK INVESTMENT CO LTD","FLAT 1A 1/F MAN HING COMMERCIAL BUILDING 79-83 QUEEN'S ROAD CENTRAL CENTRAL HONG KONG",61000,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01470,"HUNG SING SECURITIES LTD","SUITE 2505 25/F WEST TOWER SHUN TAK CENTRE 200 CONNAUGHT ROAD CENTRAL SHEUNG WAN HONG KONG",60600,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01734,"KCG SECURITIES ASIA LTD","UNIT 2 24/F WORLDWIDE HOUSE 19 DES VOEUX ROAD CENTRAL HONG KONG",58205,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01963,"TFI SECURITIES AND FUTURES LTD","16/F TWO PACIFIC PLACE 88 QUEENSWAY ADMIRALTY HONG KONG",57700,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01980,"SHANXI SECURITIES INTERNATIONAL LTD","UNIT A 29/F ADMIRALTY CENTRE TOWER 1 18 HARCOURT ROAD ADMIRALTY HONG KONG",56800,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01787,"SOO PUI CHEN SECURITIES LTD","RM 802 CHEONG K BUILDING 86 DES VOEUX ROAD CENTRAL HONG KONG",56700,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01601,"CSC SECURITIES (HK) LTD","3/F 308 CENTRAL DES VOEUX 308 DES VOEUX ROAD CENTRAL SHEUNG WAN HONG KONG",55500,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01753,"FORTUNE (HK) SECURITIES LTD","UNIT 4102-06 41/F COSCO TOWER 183 QUEEN'S ROAD CENTRAL SHEUNG WAN HONG KONG",54100,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02183,"SPDB INTERNATIONAL SECURITIES LTD","33/F SPD BANK TOWER ONE HENNESSY 1 HENNESSY ROAD HONG KONG",53700,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01198,"PO KAY SECURITIES & SHARES CO LTD","14/F GRAND BUILDING 15-18 CONNAUGHT ROAD CENTRAL HONG KONG",52600,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01915,"METAVERSE SECURITIES LTD","SUITE 4806-07 48/F CENTRAL PLAZA 18 HARBOUR ROAD WANCHAI HONG KONG",50658,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01351,"WING FUNG SECURITIES LTD","UNIT 1001-8 10/F COSCO TOWER GRAND MILLENNIUM PLAZA 183 QUEEN'S ROAD CENTRAL CENTRAL HONG KONG",49800,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01356,"DELTA ASIA SECURITIES LTD","5/F LUK KWOK CENTRE 72 GLOUCESTER ROAD WANCHAI HONG KONG",48400,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01551,"YUE XIU SECURITIES CO LTD","ROOM NOS 4917-4937 49/F SUN HUNG KAI CENTRE 30 HABOUR ROAD WAN CHAI HONG KONG",46920,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01814,"WELL LINK SECURITIES LTD","UNIT 13-15 11/F CHINA MERCHANTS TOWER SHUN TAK CENTRE 168-200 CONNAUGHT ROAD CENTRAL HONG KONG",45600,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01322,"WATON SECURITIES INTERNATIONAL LIMITED","SUITES 3605-6 36/F TOWER 6 THE GATEWAY HARBOUR CITY KOWLOON",42500,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01585,"SINO GRADE SECURITIES LTD","ROOM 601-602 6/F TAI PO COMMERCIAL CENTRE 152-172 KWONG FUK ROAD TAI PO NEW TERRITORIES",42500,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02141,"XIN YONGAN INTERNATIONAL SECURITIES","UNITS 3511-15 35/F COSCO TOWER GRAND MILLENNIUM PLAZA 183 QUEEN'S ROAD CENTRAL HONG KONG",42500,0.00,2025-11-12T10:19:25.016Z
