Date,Stock Code,Stock Name,Participant ID,Participant Name,Address,Shareholding,Percentage,Scraped At
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01373,"CHRISTFUND SECURITIES LTD","28/F TWO CHINACHEM CENTRAL 26 DES VOEUX ROAD CENTRAL HONG KONG",42100,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01930,"PRIME COURAGE SECURITIES CO LTD","UNIT A 23/F 88 LOCKHART ROAD WANCHAI HONG KONG",41400,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01588,"LEI SHING HONG SECURITIES LTD","8/F NEW WORLD TOWER I 18 QUEEN'S ROAD CENTRAL HONG KONG",40500,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02078,"AFFLUX SECURITIES LTD","ROOM 06 11/F EMPEROR GROUP CENTRE 288 HENNESSY ROAD WAN CHAI HONG KONG",39600,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01710,"SINO-RICH SECURITIES & FUTURES LTD","UNIT 2205-06 22/F GLOBAL TRADE SQUARE 21 WONG CHUK HANG ROAD HONG KONG",39200,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01519,"GOOD HARVEST SECURITIES CO LTD","7/F HARBOUR COMMERCIAL BUILDING 122-124 CONNAUGHT ROAD CENTRAL CENTRAL HONG KONG",38600,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01897,"CENTRAL WEALTH SECURITIES INVESTMENT LTD","5/F CHINA TAIPING TOWER PHASE II 8 SUNNING ROAD CAUSEWAY BAY HONG KONG",38400,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01696,"HANTEC SECURITIES CO LTD","12/F SOUTH CHINA BUILDING 1-3 WYNDHAM STREET CENTRAL HONG KONG",35170,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01967,"YUNFENG SECURITIES LTD","ROOM 1803-1806 18/F YF LIFE CENTRE 38 GLOUCESTER ROAD WANCHAI HONG KONG",34372,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01659,"CHEER UNION SECURITIES LTD","ROOM 2101 21/F TOWER 1 LIPPO CENTRE 89 QUEENSWAY ADMIRALTY HONG KONG",34000,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01576,"SIU ON SECURITIES LTD","32/F SIU ON CENTRE 188 LOCKHART ROAD WANCHAI HONG KONG",33700,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02047,"EDDID SECURITIES AND FUTURES LTD","21/F CITIC TOWER 1 TIM MEI AVENUE CENTRAL HONG KONG",33400,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01514,"KARL-THOMSON SECURITIES CO LTD","RM 607-610 6/F TAI YAU BUILDING 181 JOHNSTON ROAD WANCHAI HONG KONG",32600,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01843,"TELECOM KING SECURITIES LTD","UNIT 1202 12/F TELECOM DIGITAL TOWER 58 TSUN YIP STREET KWUN TONG KOWLOON",32455,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02021,"NEW HARVEST WEALTH SECURITIES COMPANY","32/F LEE GARDEN ONE 33 HYSAN AVENUE CAUSEWAY BAY HONG KONG",31310,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01511,"TAT LEE SECURITIES CO LTD","RM 1801-1806 PRESIDENT COMMERCIAL CENTRE 608 NATHAN ROAD MONGKOK KOWLOON",30000,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01785,"PARTNERS CAPITAL SECURITIES LTD","UNIT 4911-12 49/F THE CENTRE 99 QUEEN'S ROAD CENTRAL CENTRAL HONG KONG",29700,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01949,"GRAND CHINA SECURITIES LTD","RM 503 5/F LOKE YEW 50-52 QUEEN'S ROAD CENTRAL CENTRAL HONG KONG",29500,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01941,"CENTALINE SECURITIES LTD","SUITES 805-806 8/F SOUTH TOWER WORLD FINANCE CENTRE HARBOUR CITY 17-19 CANTON ROAD TSIMSHATSUI KOWLOON",29274,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01948,"CAITONG INTERNATIONAL SECURITIES CO LTD","RM 2401-2405 24/F GRAND MILLENNIUM PLAZA 181 QUEEN'S ROAD CENTRAL HONG KONG",29200,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01439,"TAI TAK SECURITIES (ASIA) LTD","707A WING ON HOUSE 71 DES VOEUX ROAD CENTRAL HONG KONG",28300,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01267,"WINFULL SECURITIES LTD","RM 1402 FORTIS BANK TOWER 77-79 GLOUCESTER ROAD WANCHAI HONG KONG",28200,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01978,"FOUNDER SECURITIES (HONG KONG) LTD","ROOM 801-02 8/F SHANGHAI INDUSTRIAL INVESTMENT BUILDING 48-62 HENNESSY ROAD WAN CHAI HONG KONG",28100,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01450,"DL BROKERAGE LTD","1/F WING'S BLDG 110-116 QUEEN'S ROAD CENTRAL HONG KONG",27400,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01853,"CMBC SECURITIES CO LTD","45/F ONE EXCHANGE SQUARE 8 CONNAUGHT PLACE CENTRAL HONG KONG",27200,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01158,"SOLID KING SECURITIES LTD","UNITS 1205-6 12/F WEST TOWER SHUN TAK CENTRE 200 CONNAUGHT ROAD CENTRAL HONG KONG",25500,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02156,"LINKWAYS INVESTMENT MANAGEMENT LTD","ROOM 702 7/F DINA HOUSE 3-11 DUDDELL STREET CENTRAL HONG KONG",25499,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01782,"SEAGA INTERNATIONAL LTD","3/F MONARCH HOUSE II 501-503 HENNESSY ROAD CAUSEWAY BAY HONG KONG",25100,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01809,"CHINA SYSTEM SECURITIES LTD","ROOM 1201-02 12/F TUNG HIP COMMERCIAL BUILDING 252 DES VOEUX ROAD CENTRAL HONG KONG",24900,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01580,"OSHIDORI SECURITIES LTD","25/F CHINA UNITED CENTRE 28 MARBLE ROAD NORTH POINT HONG KONG",24600,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01253,"STOCKWELL SECURITIES LTD","UNITS 406-410 4/F TOWER 2 SILVERCORD 30 CANTON ROAD TSIM SHA TSUI KOWLOON",24440,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01645,"SELINA & CO LTD","SUITE 2401 CHINACHEM EXCHANGE SQUARE 1 HOI WAN STREET QUARRY BAY HONG KONG",23800,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01986,"HUAJIN SECURITIES (INTERNATIONAL) LTD","SUITE 1101-1106 11/F CHAMPION TOWER 3 GARDEN ROAD CENTRAL HONG KONG",23000,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01213,"MONEYMORE SECURITIES LTD","6TH FLOOR MALAHON CENTRE 8-12 STANLEY STREET CENTRAL HONG KONG",21900,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01173,"RIFA SECURITIES LTD","LEVEL 7 28 HENNESSY ROAD WANCHAI HONG KONG",21800,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01793,"ASIA PACIFIC CAPITAL SECURITIES LTD","ROOM 509 5/F STAG BUILDING 148-150 QUEEN'S ROAD CENTRAL CENTRAL HONG KONG",21800,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01458,"YICKO SECURITIES LTD","19TH FLOOR TUNG NING BUILDING 125-7 CONNAUGHT ROAD CENTRAL HONG KONG",21430,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01925,"BMI SECURITIES LTD","SUITES 2701-2708 27/F SHUI ON CENTRE 6-8 HARBOUR ROAD WANCHAI HONG KONG",21200,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01523,"EVER-LONG SECURITIES CO LTD","ROOMS 301-303 3/F 12 TAIKOO WAN ROAD TAIKOO SHING QUARRY BAY HONG KONG",20900,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01909,"SHENG YUAN SECURITIES LTD","UNITS 3208-9 32/F GRAND MILLENNIUM PLAZA COSCO TOWER 183 QUEEN'S ROAD CENTRAL SHEUNG WAN HONG KONG",20600,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01592,"PLATINUM BROKING CO LTD","21/F LHT TOWER 31 QUEEN'S ROAD CENTRAL HONG KONG",20300,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01540,"UPBEST SECURITIES CO LTD","2/F WAH KIT COMMERCIAL CENTRE 302 DES VOEUX ROAD CENTRAL HONG KONG",20200,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01666,"GLORY SUN SECURITIES LTD","ROOM 2307-09 23/F CHINA RESOURCES BUILDING 26 HARBOUR ROAD WAN CHAI HONG KONG",19600,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01714,"HEAD & SHOULDERS SECURITIES LTD","28/F QUEEN'S ROAD CENTRE 152 QUEEN'S ROAD CENTRAL HONG KONG",19600,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01676,"TAI SHING STOCK INVESTMENT CO LTD","ROOM 801-804 HALESON BUILDING 1 JUBILEE STREET CENTRAL HONG KONG",19175,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02030,"SR WEALTH SECURITIES LTD","UNIT 1305 13/F WEST TOWER SHUN TAK CENTRE 168-200 CONNAUGHT ROAD CENTRAL HONG KONG",18700,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01546,"WO FUNG SECURITIES CO LTD","2/F SIU YING COMM BLDG 151-155 QUEEN'S ROAD CENTRAL HONG KONG",18300,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01433,"HING WAI ALLIED SECURITIES LTD","RM 2902-2903 118 CONNAUGHT ROAD WEST HONG KONG",17900,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01494,"AUDREY CHOW SECURITIES LTD","6/F GRAND BUILDING 15-18 CONNAUGHT ROAD CENTRAL HONG KONG",17300,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02099,"DA INTERNATIONAL FINANCIAL SERVICE LTD","RM 4704-06 47/F HOPEWELL CENTRE 183 QUEEN'S ROAD EAST WAN CHAI HONG KONG",16500,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01958,"TOPAZ FINANCIAL GROUP LTD","ROOMS 2709-12 27/F WING ON CENTRE 111 CONNAUGHT ROAD CENTRAL HONG KONG",16400,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02177,"ZHESHANG INTERNATIONAL FINANCIAL","ROOM 1703-06 17/F INFINITUS PLAZA 199 DES VOEUX ROAD CENTRAL SHEUNG WAN HONG KONG",16300,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01886,"CNI SECURITIES GROUP LTD","UNIT A 26/F TIMES MEDIA CENTRE 133 WANCHAI ROAD WANCHAI HONG KONG",16100,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01292,"ALPHA SECURITIES CO LTD","RM 3702A 37/F FAR EAST FINANCE CENTRE 16 HARCOURT ROAD ADMIRALTY HONG KONG",15800,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02181,"GRAND CAPITAL SECURITIES LTD","21/F SILVER FORTUNE PLAZA 1 WELLINGTON STREET CENTRAL HONG KONG",15800,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01971,"HGNH INTERNATIONAL SECURITIES CO LTD","17/F CENTRE POINT 181-185 GLOUCESTER ROAD WANCHAI HONG KONG",15500,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01271,"HANG TAI SECURITIES LTD","ROOM 2105A 21/F K.WAH CENTRE 191 JAVA ROAD NORTH POINT HONG KONG",15400,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01700,"REALINK FINANCIAL TRADE LTD","UNIT 710-715 7/F MILLENNIUM CITY 2 378 KWUN TONG ROAD KOWLOON",15202,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01577,"YF SECURITIES CO LTD","11/F CMA BUILDING 64-66 CONNAUGHT ROAD CENTRAL HONG KONG",15100,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02035,"PRIME CHINA SECURITIES LTD","RM B & C 31/F BLOCK B BILLION CENTRE 1 WANG KWONG ROAD KOWLOON",14800,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01401,"MEGABASE SECURITIES LTD","RM 608-609 6/F ONE ISLAND SOUTH 2 HEUNG YIP ROAD HONG KONG",14300,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01936,"MIGHTY BROKERAGE (ASIA) LTD","SHOP 68-70 MANOR CENTRE 218 FUK WING STREET CHEUNG SHA WAN KOWLOON",14000,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01964,"HALCYON SECURITIES LTD","RM 3401 34/F HOPEWELL CENTRE 183 QUEEN'S ROAD EAST WANCHAI HONG KONG",14000,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01510,"ORIENTAL PATRON SECURITIES LTD","SUITES 4004 40/F TWO EXCHANGE SQUARE 8 CONNAUGHT PLACE CENTRAL HONG KONG",13600,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01438,"KINGSTON SECURITIES LTD","72/F THE CENTER 99 QUEEN'S ROAD CENTRAL CENTRAL HONG KONG",13500,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01653,"WAI MAN STOCK & SHARES CO LTD","RM 2 2/F LAI KWAN COURT 438 CASTLE PEAK ROAD CHEUNG SHA WAN KOWLOON",13300,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01340,"LEHIN SECURITIES LTD","UNIT 1007 10/F CHINA INSURANCE GROUP BUILDING 141 DES VOEUX ROAD CENTRAL CENTRAL HONG KONG",12501,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01350,"S. W. WOO & CO LTD","RM 1803 YUE SHING COMM BLDG 15 QUEEN VICTORIA ST CENTRAL HONG KONG",12100,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01509,"UNICORN SECURITIES CO LTD","RM 502 GENERAL COMMERCIAL BUILDING 156-164 DES VOEUX ROAD CENTRAL HONG KONG",11900,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01993,"CROSBY SECURITIES LTD","23/F-24/F EMPEROR GROUP CENTRE 288 HENNESSY ROAD WANCHAI HONG KONG",11850,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02091,"STAR RIVER SECURITIES LTD","ROOM 2402 WING ON CENTRE 111 CONNAUGHT ROAD CENTRAL HONG KONG",11700,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01990,"GRANDLY FINANCIAL SERVICES LTD","RM 1403 14/F YUE XIU BUILDING 160-174 LOCKHART ROAD WANCHAI HONG KONG",11600,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01684,"WANG ON SECURITIES LTD","UNIT 3904-06 39/F COSCO TOWER 183 QUEEN'S ROAD CENTRAL SHEUNG WAN HONG KONG",11100,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02106,"HOLLY INTERNATIONAL FINANCIAL HOLDINGS","FLAT/RM 03-5 20/F JUBILEE CENTRE 46 GLOUCESTER ROAD WANCHAI HONG KONG",11000,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01343,"CELETIO INVESTMENTS LTD","ROOM 2202-3 22/F CHINA INSURANCE GROUP BUILDING 141 DES VOEUX ROAD CENTRAL HONG KONG",10800,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B02003,"DONGXING SECURITIES (HONG KONG) CO LTD","UNIT NOS 7503B-7504 75/F INTERNATIONAL COMMERCE CENTRE 1 AUSTIN ROAD WEST KOWLOON",10400,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01290,"SPS SECURITIES LTD","2/F PINNACLE BUILDING 9 SHIP STREET WANCHAI HONG KONG",10180,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01788,"SUNRISE SECURITIES LTD","RM 701-702 YUE SHING COMMERCIAL BUILDING 15 QUEEN VICTORIA STREET CENTRAL HONG KONG",10000,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01483,"BULLISH SECURITIES LTD","RM B 7/F HILLIER COMMERCIAL BUILDING 89 WING LOK ST EAST CENTRAL HONG KONG",9600,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01705,"HENIK SECURITIES LTD","UNIT 901 9/F WORKINGTON TOWER 78 BONHAM STRAND SHEUNG WAN HONG KONG",9600,0.00,2025-11-12T10:19:25.016Z
2025/11/08,00700,"TENCENT HOLDINGS LIMITED -HKD TRADED SHARES",B01341,"TUNG TAI SECURITIES CO LTD","ROOM 2501 25/F TOWER 1 LIPPO CENTRE 89 QUEENSWAY ADMIRALTY HONG KONG",9500,0.00,2025-11-12T10:19:25.016Z
