Participant ID,Participant Name,Address,Shareholding,Percentage
"B02070","UZEN SECURITIES LTD","8/F EC HEALTHCARE TOWER (CENTRAL) 19-20 CONNAUGHT ROAD CENTRAL CENTRAL HONG KONG",6000,0
"B02116","MOUETTE SECURITIES CO LTD","ROOM 4024-4033 40/F SUN HUNG KAI CENTRE 30 HARBOUR ROAD WANCHAI HONG KONG",5900,0
"B02023","DONGHAI INTERNATIONAL SECURITIES","20/F SHANGHAI COMMERCIAL BANK TOWER 12 QUEEN'S ROAD CENTRAL HONG KONG",5800,0
"B01769","ONE CHINA SECURITIES LTD","2/F CHEONG K. BUILDING 84-86 DES VOEUX ROAD CENTRAL HONG KONG",5439,0
"B01444","YUEXING SECURITIES COMPANY LTD","9/F THE WORKSTATION 43 LYNDHURST TERRACE CENTRAL HONG KONG",5400,0
"B01680","SUCCESS SECURITIES LTD","UNITS 1001A & 04B 10/F TOWER 1 ADMIRALTY CENTRE 18 HARCOURT ROAD HONG KONG",5300,0
"B01141","FE SECURITIES LTD","ROOM 2101 21/F 28 HENNESSY ROAD HONG KONG",5200,0
"B02167","SDG SECURITIES (HK) LTD","ROOMS 4003-05 40/F CHINA RESOURCES BUILDING 26 HARBOUR ROAD WAN CHAI HONG KONG",5200,0
"B01982","CENTRAL CHINA INTERNATIONAL SECURITIES","ROOM 1304 13/F ADMIRALTY CENTRE TOWER 1 18 HARCOURT ROAD ADMIRALTY HONG KONG",5080,0
"B01677","ANUENUE SECURITIES LTD","28/F GUANGDONG TOURS CENTER 18 PENNINGTON STREET CAUSEWAY BAY HONG KONG",5000,0
"B01919","TIGER SECURITIES ASSET MANAGEMENT CO LTD","RM B3 29/F TML TOWER 3 HOI SHING ROAD TSUEN WAN NEW TERRITORIES",4900,0
"B01976","FRONTIER CAPITAL MANAGEMENT LTD","UNITS 3201-3203 32/F BANK OF AMERICA TOWER 12 HARCOURT ROAD CENTRAL HONG KONG",4900,0
"B02125","CHINA YINSHENG INTERNATIONAL SECURITIES","6/F 9 DES VOEUX ROAD WEST SHEUNG WAN HONG KONG",4900,0
"B01868","JIMEI SECURITIES LTD","RM 1305-1306 13/F JUBILEE CENTRE 18 FENWICK STREET / 46 GLOUCESTER ROAD WANCHAI HONG KONG",4800,0
"B01912","THE CORE SECURITIES COMPANY LTD","SUITE C 20/F STANDARD CHARTERED BANK BUILDING 4-4A DES VOEUX ROAD CENTRAL CENTRAL HONG KONG",4400,0
"B01974","ARISTO SECURITIES LTD","ROOM B 11/F GOLDEN STAR BUILDING 22 LOCKHART ROAD WANCHAI HONG KONG",4305,0
"B01906","IMPERIUM INTERNATIONAL SECURITIES LTD","RM 2603A 26/F ONE HARBOUR SQUARE 181 HOI BUN ROAD KWUN TONG KOWLOON",4300,0
"B02073","SOLOMON JFZ (ASIA) HOLDINGS LTD","ROOM 1910-1912A TOWER 3 CHINA HONG KONG CITY 33 CANTON ROAD TSIM SHA TSUI KOWLOON",4300,0
"B02185","KOREA INVESTMENT & SECURITIES ASIA LTD","SUITES 3716-3719 JARDINE HOUSE 1 CONNAUGHT PLACE CENTRAL HONG KONG",4300,0
"B01789","HO FUNG SHARES INVESTMENT LTD","OFFICE B 11/F HING LUNG COMMERCIAL BUILDING 68 BONHAM STRAND EAST SHEUNG WAN HONG KONG",4249,0
"B01995","GARY CHENG SECURITIES LTD","ROOM 1201 12/F ELITE CENTRE 22 HUNG TO ROAD KWUN TONG KOWLOON",4200,0
"B01525","KEE CHEONG SECURITIES CO LTD","ROOM 2002 20/F WIN CENTURY CENTRE 2A MONGKOK ROAD MONGKOK KOWLOON",4100,0
"B01660","GRANSING SECURITIES CO., LIMITED","UNIT 802 8/F WORLD-WIDE HOUSE 19 DES VOEUX ROAD CENTRAL CENTRAL HONG KONG",4100,0
"B01918","REALORD ASIA PACIFIC SECURITIES LTD","SUITE 2402 24/F JARDINE HOUSE 1 CONNAUGHT PLACE CENTRAL HONG KONG",4100,0
"C00108","CHINA MINSHENG BANKING CORP., LTD.","FLAT 3701-3702, 3712-3716 & 40/F TWO INTERNATIONAL FINANCE CENTRE 8 FINANCE STREET CENTRAL HONG KONG",4100,0
"B02065","FORTUNE ORIGIN SECURITIES LTD","ROOM 404-405 NAN FUNG TOWER 88 CONNAUGHT ROAD CENTRAL CENTRAL HONG KONG",3800,0
"B01080","VMS SECURITIES LTD","28/F VIVA PLACE 36 HEUNG YIP ROAD WONG CHUK HANG HONG KONG",3700,0
"B01694","MINERVA HOLDING FINANCIAL SECURITIES LTD","UNIT 1804C 18/F FAR EAST FINANCE CENTRE 16 HARCOURT ROAD HONG KONG",3700,0
"B02212","HUAAN SECURITIES (HONG KONG) BROKERAGE","8/F LI PO CHUN CHAMBERS 189 DES VOEUX ROAD CENTRAL HONG KONG",3700,0
"B02020","WEALTH LINK SECURITIES LTD","SUITE 1008A 10/F OCEAN CENTRE HARBOUR CITY 5 CANTON ROAD TSIM SHA TSUI KOWLOON",3400,0
"B01608","OPEN SECURITIES LTD","ROOM 08-09 32/F TOWER 6 THE GATEWAY 9 CANTON ROAD TSIM SHA TSUI KOWLOON",3300,0
"B02046","CHINA ZHONG HENG FINANCE GROUP LTD","UNIT 05 9/F BEVERLY HOUSE 93-107 LOCKHART ROAD WAN CHAI HONG KONG",3200,0
"B01754","ASIA PACIFIC SECURITIES LTD","16/F CMA BUILDING 64-66 CONNAUGHT ROAD CENTRAL HONG KONG",3100,0
"B02081","FIRST FIDELITY CAPITAL (INTERNATIONAL)","36/F TIMES TOWER 393 JAFFE ROAD WANCHAI HONG KONG",3000,0
"B02128","SILVERBRICKS SECURITIES CO LTD","ROOM 1601-07 16/F NAN FUNG TOWER 88 CONNAUGHT ROAD CENTRAL CENTRAL HONG KONG",3000,0
"B01665","WINSOME STOCK CO LTD","TOP FLOOR WING SHUN BUILDING 64-66 BONHAM STRAND WEST HONG KONG",2900,0
"B01824","INSTINET PACIFIC LTD","31/F TWO INTERNATIONAL FINANCE CENTRE 8 FINANCE STREET CENTRAL HONG KONG",2900,0
"B02061","GRAND PARTNERS SECURITIES LTD","ROOM 3402 34/F CHINA RESOURCES BUILDING 26 HARBOUR ROAD WANCHAI HONG KONG",2800,0
"B01248","KWAN YICK SECURITIES (INTERNATIONAL) LTD","FLAT B, C & E 3/F HO LEE COMMERCIAL BUILDING 38-44 D'AGUILAR STREET CENTRAL HONG KONG",2700,0
"B01716","ORIENT SECURITIES LTD","RM 2204 22/F NEW WORLD TOWER 1 16-18 QUEEN'S ROAD CENTRAL CENTRAL HONG KONG",2700,0
"B01784","FU YIP SECURITIES AND INVESTMENT CO LTD","UNIT 6A01 6/F WAH KIT COMMERCIAL CENTRE 302 DES VOEUX RD CENTRAL SHEUNG WAN HONG KONG",2600,0
"B01927","KINGKEY SECURITIES GROUP LTD","13/F NO.88 LOCKHART ROAD WANCHAI HONG KONG",2600,0
"B02134","HOPE SECURITIES LTD","ROOM 2805 28/F CHINA UNITED CENTRE 28 MARBLE ROAD NORTH POINT HONG KONG",2600,0
"B01389","ZHONGRONG PT SECURITIES LTD","ROOM 3505-10 35/F TOWER 5 THE GATEWAY 15 CANTON ROAD TSIM SHA TSUI KOWLOON",2500,0
"B01756","CHINA SKY SECURITIES LTD","UNIT 2302-03 23/F WEST TOWER SHUN TAK CENTRE 200 CONNAUGHT ROAD CENTRAL HONG KONG",2400,0
"B02067","LIGHTHOUSE CAPITAL (HK) FINANCIAL LTD","UNITS 1801-2 18/F HOLLYWOOD CENTRE 233 HOLLYWOOD ROAD SHEUNG WAN HONG KONG",2400,0
"B01751","IMAGI BROKERAGE LTD","SUITE 2210-11 22/F CHINA UNITED CENTRE 28 MARBLE ROAD NORTH POINT HONG KONG",2200,0
"B01910","FTFT INTERNATIONAL SECURITIES AND","UNITS 02B-03A 23/F SINO PLAZA 256-257 GLOUCESTER ROAD CAUSEWAY BAY HONG KONG",2200,0
"B02153","WE SECURITIES LTD","26/F OVEST 77 WING LOK STREET SHEUNG WAN HONG KONG",2200,0
"B01852","ARTA GLOBAL MARKETS LTD","UNIT 901-02 9/F K11 ATELIER KING'S ROAD 728 KING'S ROAD QUARRY BAY HONG KONG",2105,0
"B01743","CEPA ALLIANCE SECURITIES LTD","FLAT B 7/F 208 QUEEN'S ROAD CENTRAL CENTRAL HONG KONG",2100,0
"B02138","TIGER FAITH SECURITIES LTD","ROOM 3505 35/F TOWER 1 LIPPO CENTRE 89 QUEENSWAY ADMIRALTY HONG KONG",2100,0
"B01538","MORTON SECURITIES LTD","RM 1804-1805 18/F ALLIED KAJIMA BUILDING 138 GLOUCESTER ROAD WANCHAI HONG KONG",2000,0
"B01661","HERMES SECURITIES LTD","ROOM 2117 CHINA MERCHANTS TOWER SHUN TAK CENTRE 168-200 CONNAUGHT ROAD CENTRAL HONG KONG",2000,0
"B01759","WINLAND WEALTH MANAGEMENT LTD","RM 1901 SOUTH CHINA BUILDING 3 WYNDHAM STREET CENTRAL HONG KONG",2000,0
"B02060","LEGO SECURITIES LTD","ROOM 1506 15/F WHEELOCK HOUSE 20 PEDDER STREET CENTRAL HONG KONG",2000,0
"B02158","DT SECURITIES & FUTURES CO. LTD","RM 2312 23/F COSCO TOWER 183 QUEEN'S ROAD CENTRAL HONG KONG",2000,0
"B02193","PATRONS SECURITIES LTD","UNIT 3214 32/F COSCO TOWER 183 QUEEN'S ROAD CENTRAL SHEUNG WAN HONG KONG",2000,0
"B01310","TUNG TAK SECURITIES (H.K.) CO LTD","G/F 169 TAI NAM ST SHAMSHUIPO KOWLOON",1900,0
"B01571","KARFORD SECURITIES LTD","FLAT D 7/F MAN LOK BUILDING 89-93 BONHAM STRAND EAST HONG KONG",1900,0
"B02019","GEO SECURITIES LTD","24/F STANDARD CHARTERED BANK BUILDING 4-4A DES VOEUX ROAD CENTRAL CENTRAL HONG KONG",1900,0
"B02014","YUET SHEUNG INTERNATIONAL SECURITIES LTD","ROOM 2704 WEST TOWER SHUN TAK CENTRE 168-200 CONNAUGHT ROAD CENTRAL SHEUNG WAN HONG KONG",1800,0
"B02016","GOLDHORSE SECURITIES LTD","UNIT 4308 43/F COSCO TOWER 183 QUEEN'S ROAD CENTRAL CENTRAL HONG KONG",1800,0
"B02068","CANFIELD SECURITIES CO LTD","ROOM 2202 22/F FAR EAST FINANCE CENTER 16 HARCOURT ROAD HONG KONG",1800,0
"B02180","PLUTUS SECURITIES LTD","8/F 80 GLOUCESTER ROAD WANCHAI HONG KONG",1800,0
"B02221","AACAT FINTECH LTD","ROOMS 1901-02 19/F AXA TOWER LANDMARK EAST 100 HOW MING STREET KWUN TONG KOWLOON",1800,0
"B01664","ROOFER SECURITIES LTD","UNIT 25B01 25/F FAR EAST FINANCE CENTER 16 HARCOURT ROAD ADMIRATLY HONG KONG",1700,0
"B01857","KAISA FINANCIAL GROUP CO LTD","30/F THE CENTER 99 QUEEN'S ROAD CENTRAL CENTRAL HONG KONG",1700,0
"B02087","GLOBAL MASTERMIND SECURITIES LTD","UNIT 1203 12/F WEST TOWER SHUN TAK CENTRE 168-200 CONNAUGHT ROAD CENTRAL HONG KONG",1700,0
"B02179","YAW KAI FINANCIAL GROUP LTD","UNIT 1605B-1606A 16/F TOWER A MANULIFE FINANCIAL CENTRE 223-231 WAI YIP STREET KWUN TONG KOWLOON",1600,0
"B01328","BAN HIN SECURITIES CO LTD","RM 901-2 LANSING HSE 41-47 QUEEN'S RD C CENTRAL HONG KONG",1500,0
"B01767","NEW GALA SECURITIES CO LTD","RM 1106 REGENT CENTRE 88 QUEEN'S ROAD CENTRAL HONG KONG",1500,0
"B01783","FREDDY CO LTD","RM 2102 21/F MELBOURNE PLAZA 33 QUEEN'S ROAD CENTRAL CENTRAL HONG KONG",1500,0
"B02085","JOY RICH SECURITIES INVESTMENT LTD","UNIT 16 22/F SEAPOWER TOWER CONCORDIA PLAZA 1 SCIENCE MUSEUM ROAD KOWLOON",1500,0
"B02096","AFG SECURITIES LTD","RM B 17/F FORTUNE HOUSE 61 CONNAUGHT ROAD CENTRAL CENTRAL HONG KONG",1500,0
"B01231","WINNER INTERNATIONAL SECURITIES LTD","10/F LEE KUM KEE CENTRAL 54-58 DES VOEUX ROAD CENTRAL HONG KONG",1400,0
"B01935","MAGIC COMPASS SECURITIES LTD","UNIT 905 9/F CENTRAL PLAZA 18 HARBOUR ROAD WANCHAI HONG KONG",1400,0
"B02004","INNOVATION SECURITIES CO LTD","SUITE 709A ONE PACIFIC PLACE 88 QUEENSWAY ADMIRALTY HONG KONG",1400,0
"B01988","KOALA SECURITIES LTD","UNITS 1301-1302 13/F EVERBRIGHT CENTRE 108 GLOUCESTER ROAD WANCHAI HONG KONG",1300,0
"B01921","GONG PING SECURITIES LTD","UNIT D 8/F TOWER B BILLION CENTRE 1 WANG KWONG ROAD KOWLOON BAY KOWLOON",1200,0
"B02045","AAA SECURITIES CO. LTD","SUITE 2202 22/F FU FAI COMMERCIAL CENTRE 27 HILLIER STREET SHEUNG WAN HONG KONG",1200,0
"B01755","T G SECURITIES LTD","SUITE 1409, 14/F, NORTH TOWER WORLD FINANCE CENTRE 19 CANTON ROAD, TST KOWLOON",1159,0
"B02027","LEADING SECURITIES COMPANY LTD","8/F PROSPERITY TOWER 39 QUEEN'S ROAD CENTRAL CENTRAL HONG KONG",1100,0
"B02219","TRADEGO MARKETS LIMITED","ROOM 3405 WEST TOWER SHUN TAK CENTRE 168-200 CONNAUGHT ROAD CENTRAL HONG KONG",1100,0
"B01454","HAO TIAN INTERNATIONAL SECURITIES LTD","ROOM 2510-2518 25/F SHUI ON CENTRE 6-8 HARBOUR ROAD WANCHAI HONG KONG",1000,0
"B01907","CHINA DEMETER SECURITIES LTD","UNIT A1 35/F UNITED CENTRE 95 QUEENSWAY ADMIRALTY HONG KONG",1000,0
"C00083","BANK CONSORTIUM TRUST CO LTD","18/F COSCO TOWER 183 QUEEN'S ROAD CENTRAL HONG KONG",1000,0
"B01883","CHINA RISE SECURITIES ASSET MANAGEMENT","10/F ISLAND PLACE TOWER 510 KING'S ROAD NORTH POINT HONG KONG",900,0
"B02161","EMPERIO SECURITIES AND ASSETS MANAGEMENT","28/F AT TOWER 180 ELECTRIC ROAD NORTH POINT HONG KONG",900,0
"B01466","DAOKOU SECURITIES LTD","UNIT 1406 14/F GREAT EAGLE CENTRE 23 HARBOUR ROAD WANCHAI HONG KONG",800,0
"B01604","WANHAI SECURITIES (HK) LTD","ROOM 4036-4039 40/F SUN HUNG KAI CENTRE 30 HARBOUR ROAD WAN CHAI HONG KONG",800,0
"B01795","RAFFAELLO SECURITIES (HK) LTD","1/F 166-168 DES VOEUX ROAD CENTRAL CENTRAL HONG KONG",800,0
"B02009","GOLDEN RICH SECURITIES LTD","2201B 22/F TOWER 1 CHINA HONG KONG CITY 33 CANTON ROAD TSIM SHA TSUI KOWLOON",700,0
"B02011","ZHONG YANG SECURITIES LTD","ROOM 1101 118 CONNAUGHT ROAD WEST HONG KONG",700,0
"B02017","WILSON SECURITIES LTD","UNIT 1005A-B & 1006A 10/F BANK OF AMERICA TOWER 12 HARCOURT ROAD ADMIRALTY HONG KONG",700,0
"B01794","INTERCONTINENT SECURITIES CO LTD","RM 1802 CAR PO COMMERCIAL BUILDING 37-43 POTTINGER STREET HONG KONG",600,0
"B01923","RUISEN PORT SECURITIES LTD","UNIT 1706 TOWER 1 CHINA HONG KONG CITY 33 CANTON ROAD TSIM SHA TSUI KOWLOON",600,0
"B01934","SELECT INVESTMENT SERVICES LTD","RM 1713B-1714 17/F HONG KONG PLAZA 188 CONNAUGHT ROAD WEST WESTERN DISTRICT HONG KONG",600,0
"B02022","CHAOSHANG SECURITIES LTD","ROOM 2206-2210 CHINA RESOURCES BUILDING 26 HARBOUR ROAD WANCHAI HONG KONG",600,0
"B02140","JQ SECURITIES (HONG KONG) LTD","UNIT 1601-3 TAI TUNG BUILDING 8 FLEMING ROAD WANCHAI HONG KONG",600,0
"B01326","KING SUN SECURITIES LTD","RM 3909-3910 39/F THE CENTRE 99 QUEEN'S ROAD CENTRAL CENTRAL HONG KONG",500,0
"B01745","GUOCHUANG SECURITIES FINANCIAL HOLDING","RM B-D 3/F SHING HING COMMERCIAL BUILDING 21-27 WING KUT STREET HONG KONG",500,0
"B01821","GETTA SECURITIES LTD","30/F CHINACHEM CENTURY TOWER 178 GLOUCESTER ROAD WANCHAI HONG KONG",500,0
"B01922","SUN SECURITIES LTD","RM 2104 21/F FAR EAST CONSORTIUM BUILDING 121 DES VOEUX ROAD CENTRAL HONG KONG",500,0
"B02151","SOLITON SECURITIES LTD","UNIT 1010 10/F COSCO TOWER GRAND MILLENNIUM PLAZA 183 QUEEN'S ROAD CENTRAL HONG KONG",500,0
"B01318","OKASAN INTERNATIONAL (ASIA) LTD","ROOMS 2605-7 26/F WING ON CENTRE 111 CONNAUGHT ROAD CENTRAL HONG KONG",400,0
"B01977","ZHONGCAI SECURITIES LTD","3/F & 6/F ZHONGCAI CENTRE 131 QUEEN'S ROAD CENTRAL CENTRAL HONG KONG",400,0
"B02077","CONRAD INVESTMENT SERVICES LTD","23/F TUNG HIP COMMERCIAL BUILDING 244-248 DES VOEUX ROAD CENTRAL SHEUNG WAN HONG KONG",400,0
"B02213","CITIC CFI SECURITIES COMPANY LTD","2312-2316 23/F CITIC TOWER 1 TIM MEI AVENUE, CENTRAL HONG KONG",400,0
"B01527","NITTAN SECURITIES ASIA LTD","SUITE 709 7/F JARDINE HOUSE 1 CONNAUGHT PLACE CENTRAL HONG KONG",300,0
"B01627","SDHG INTERNATIONAL SECURITIES LTD","38/F THE CENTER 99 QUEEN'S ROAD CENTRAL CENTRAL HONG KONG",300,0
"B01720","NORMAN KONG SECURITIES CO LTD","RM 504 MONGKOK COMMERCIAL CENTRE 16 ARGYLE STREET MONGKOK KOWLOON",300,0
"B01997","SUNCORP SECURITIES LTD","UNIT 2305 23/F THE CENTER 99 QUEENS ROAD CENTRAL HONG KONG",300,0
"B02015","VISION CAPITAL INTERNATIONAL HOLDINGS","SUITES 3607-09 ICBC TOWER THREE GARDEN ROAD CENTRAL HONG KONG",300,0
"B02101","ACER KING SECURITIES INTERNATIONAL LTD","41/F MONTERY PLAZA 15-17 CHONG YIP STREET KWUN TONG KOWLOON",300,0
"B02123","CHINA DIFI SECURITIES LTD","UNIT A 9/F CHINAWEAL CENTRE 414-424 JAFFE ROAD WAN CHAI HONG KONG",300,0
"B02202","JMC CAPITAL INTERNATIONAL LTD","23/F NEW WORLD TOWER TWO 16-18 QUEEN'S ROAD CENTRAL HONG KONG",243,0
"B01227","HOORAY SECURITIES LTD","ROOM A & B2 11/F GUANGDONG INVESTMENT TOWER 148 CONNAUGHT ROAD CENTRAL SHEUNG WAN HONG KONG",200,0
"B01630","ANLI SECURITIES LTD","ROOM 2907 29/F WING ON CENTRE 111 CONNAUGHT ROAD CENTRAL SHEUNG WAN HONG KONG",200,0
"B01633","ENLIGHTEN SECURITIES LTD","ROOM 1106 11/F JUBILEE CENTRE 18 FENWICK STREET WANCHAI HONG KONG",200,0
"B01972","RICHES DEPOT SECURITIES CO LTD","RM A UNIT 1701 17/F 1 LYNDHURST TOWER 1 LYNDHURST TERRACE CENTRAL HONG KONG",200,0
"B02119","GAYANG SECURITIES LTD","SUITE 1605 16/F 9 QUEEN'S ROAD CENTRAL CENTRAL HONG KONG",200,0
"B02139","WELL LINK INTERNATIONAL SECURITIES LTD","UNIT 1113-15 11/F CHINA MERCHANTS TOWER SHUN TAK CENTRE 168-200 CONNAUGHT ROAD CENTRAL HONG KONG",200,0
"B02155","ADEN FINANCIAL GROUP LTD","14/F SHANGHAI COMMERCIAL BANK TOWER 12 QUEEN'S ROAD CENTRAL CENTRAL HONG KONG",200,0
"B02162","GAMMA SECURITIES LTD","SUITE 708 CHAMPION TOWER THREE GARDEN ROAD CENTRAL HONG KONG",200,0
"B02165","YUEN META (INTERNATIONAL) SECURITIES LTD","2601 26/F WAN CHAI CENTRAL BUILDING 89 LOCKHART ROAD WAN CHAI HONG KONG",200,0
"B01619","TUNG WUI SECURITIES CO LTD","RM 802-803 TUNG MING BUILDING 40-42 DES VOEUX ROAD CENTRAL CENTRAL HONG KONG",100,0
"B01816","CHEONG LEE SECURITIES LTD","UNIT B 16/F BANK OF EAST ASIA HARBOUR VIEW CENTRE 56 GLOUCESTER ROAD WANCHAI HONG KONG",100,0
"B01920","TIANDA SECURITIES LTD","SUITES 2401-2410 24/F CITIC TOWER 1 TIM MEI AVENUE CENTRAL HONG KONG",100,0
"B02057","FUNDE SECURITIES LTD","UNIT 2203 22/F TOWER 1 ADMIRALTY CENTRE 18 HARCOURT RD ADMIRALTY HONG KONG",100,0
"B02092","I WIN SECURITIES LTD","ROOM 3001-3002 30/F CHINA INSURANCE GROUP BUILDING 141 DES VOEUX ROAD CENTRAL HONG KONG",100,0
"B02117","FUTURE SECURITIES LTD","UNIT 2301 23/F 9 CHONG YIP STREET KWUN TONG KOWLOON",100,0
"B02194","HARMONIA CAPITAL LTD","UNIT 2505 25/F COSCO TOWER 183 QUEEN'S ROAD CENTRAL HONG KONG",100,0
"B02208","CN FIRST INTERNATIONAL FUTURES LTD","9/F HUA QIN INTERNATIONAL BUILDING 340 QUEEN'S ROAD CENTRAL SHEUNG WAN HONG KONG",100,0
"C00092","CTBC BANK CO LTD","28/F TWO INTERNATIONAL FINANCE CENTRE 8 FINANCE STREET CENTRAL HONG KONG",25,0